fips,cancer_incidence_rate_per_100000,cancer_mortality_rate_per_100000,breast_cancer_incidence_rate_per_100000,breast_cancer_mortality_rate_per_100000,colorectal_cancer_incidence_rate_per_100000,colorectal_cancer_mortality_rate_per_100000,lung_cancer_incidence_rate_per_100000,lung_cancer_mortality_rate_per_100000,prostate_cancer_incidence_rate_per_100000,prostate_cancer_mortality_rate_per_100000,median_household_income,language_isolation_percent,over_65_percent,below_poverty_percent,uninsured_percent,uv_exposure,asian_pacific_islander_percent,black_percent,hispanic_percent,white_percent
5145,505.9,187.78,112.5,19.45,50.7,18.3,82.0,59.6,115.2,19.98,,1.0,,12.8,14.0,4495.0,0.7,4.1,4.3,90.9
12101,505.8,167.05,118.2,19.55,38.1,14.07,72.8,48.67,92.8,13.73,50417.0,1.9,33.2,9.5,22.5,4830.0,2.6,5.6,14.5,87.6
19055,505.7,,129.0,,47.9,20.41,57.2,,108.2,,61179.0,,34.7,,,,,,,97.7
17003,505.6,212.11,115.8,,54.6,,92.1,60.71,124.1,,,,,22.9,,4335.0,,33.2,,
12005,505.5,,121.0,19.13,44.4,12.1,79.3,40.7,103.0,15.35,51829.0,1.4,32.7,10.5,20.6,4660.0,2.3,11.0,6.3,
17093,505.5,,136.2,14.79,42.0,12.1,63.3,39.3,129.3,25.72,91764.0,1.8,,,13.8,,3.3,7.0,18.1,
21151,505.4,182.27,132.8,21.82,45.5,12.51,90.4,58.41,96.5,20.13,48687.0,0.7,,13.3,,,1.0,4.3,,91.4
28083,505.3,228.89,136.2,36.99,70.4,30.92,61.1,50.93,170.4,37.04,,0.7,,34.5,17.0,4572.0,0.6,73.3,,
6089,505.3,179.59,144.4,23.12,36.5,14.63,61.7,43.06,109.1,20.36,50905.0,1.2,,10.8,,4559.0,3.1,1.2,9.8,87.0
28163,505.1,222.46,146.0,32.49,52.5,16.58,88.1,72.36,138.8,28.28,,0.8,,26.3,18.5,4586.0,,56.9,6.5,
17169,505.1,196.92,,,41.7,,90.6,73.58,134.3,,46151.0,2.5,36.6,,,4146.0,,7.3,,91.0
55041,505.0,178.82,124.3,,55.4,26.8,73.0,40.88,110.4,,,,34.4,12.5,14.3,,0.6,,,
31069,505.0,,,,,,,,,,,,36.1,,19.9,4424.0,,,4.4,98.3
49001,505.0,169.32,115.9,,,,,,116.4,,54212.0,2.1,,,20.1,4949.0,,,11.3,95.9
39065,504.8,196.38,127.1,23.18,56.0,20.16,78.2,58.34,92.6,,48773.0,0.5,,12.5,,,0.8,,,96.2
42107,504.7,194.3,115.2,23.91,50.4,17.75,68.1,50.38,98.2,16.23,49190.0,0.6,35.6,9.3,,,0.5,3.0,4.1,93.6
36055,504.7,,148.4,17.68,37.7,12.59,62.6,,131.2,18.74,57479.0,3.3,32.5,10.4,,,3.6,15.3,8.5,
17183,504.7,205.25,,27.10,53.3,20.77,85.6,63.56,111.1,16.41,,0.5,,15.0,,,1.0,14.0,4.9,
54021,504.6,177.69,127.7,,54.1,,87.8,50.69,122.1,,,1.9,33.4,11.4,,,1.0,11.0,4.0,
45023,504.5,197.92,148.9,27.17,42.9,18.19,80.5,53.85,156.3,,,,34.0,16.4,15.3,4480.0,,36.9,,
21075,504.5,200.14,,,55.8,,63.9,72.85,107.7,,,,32.9,25.8,,4379.0,,25.0,,
12075,504.5,201.56,116.1,20.64,42.0,17.63,89.2,63.55,,19.20,,1.4,34.1,16.4,22.1,4747.0,0.6,8.7,8.2,87.6
36069,504.4,161.16,143.7,17.23,,11.31,69.9,42.84,126.2,15.57,63359.0,1.1,35.1,,,,1.4,2.5,4.6,92.7
48427,504.3,,131.1,19.86,62.5,12.94,,,138.5,13.28,,37.9,,31.4,34.2,4844.0,,,99.1,95.1
18009,504.1,204.37,120.7,,56.9,22.61,89.2,66.22,92.3,,,,34.6,9.1,,,,,,97.3
21117,504.0,183.35,136.8,21.13,47.5,16.97,80.8,50.27,99.7,22.01,61606.0,0.9,32.6,9.5,,,1.3,4.5,3.1,90.1
13123,504.0,,124.9,20.23,50.3,13.28,66.7,,103.8,18.26,49389.0,2.9,35.7,10.5,37.1,4356.0,0.5,,11.5,90.6
34021,503.9,,141.9,20.19,37.3,14.71,56.7,,148.1,17.58,79990.0,7.1,33.8,,18.3,,10.8,20.7,17.2,
37045,503.9,190.38,127.0,21.04,47.9,16.67,70.4,49.72,117.1,20.17,,,34.1,16.0,18.3,4393.0,1.0,20.8,3.4,
37077,503.9,170.28,135.2,16.47,47.2,15.94,76.6,50.28,104.6,31.37,55628.0,1.4,38.4,10.9,21.6,4385.0,0.5,30.4,7.8,
54019,503.9,211.16,122.6,20.44,47.0,21.08,100.3,67.42,90.5,15.79,,,35.1,15.3,,,,5.1,,93.4
17165,503.8,223.79,117.2,29.40,53.8,23.35,83.9,60.64,104.9,,,0.6,32.3,18.2,,4272.0,1.0,2.8,,92.8
36065,503.8,164.35,126.1,16.73,,12.39,72.3,43.64,125.5,16.23,53844.0,3.0,33.2,12.1,,,4.0,6.2,5.6,85.7
28035,503.8,188.24,123.2,25.54,45.5,,77.0,59.76,174.1,15.39,,0.8,,18.2,22.8,4488.0,0.9,36.9,3.0,
30017,503.8,182.82,119.9,,57.0,,68.9,51.99,146.1,,55841.0,,,,14.5,,,,3.3,93.9
17091,503.7,191.07,142.5,22.31,44.4,16.58,78.7,58.85,107.3,24.97,57981.0,1.2,,10.5,,,1.0,15.1,10.2,
53027,503.7,188.27,126.1,26.52,44.2,12.91,67.7,49.26,120.5,21.74,47770.0,2.2,33.7,10.4,,,1.9,,9.9,88.0
17037,503.5,170.9,129.5,28.45,43.4,14.23,66.5,44.77,125.2,16.00,61086.0,1.6,,9.5,,,2.5,7.7,11.0,
31147,503.5,177.0,152.0,,41.3,,86.8,47.71,103.0,,48096.0,,33.1,,15.4,4253.0,,,,94.1
38061,503.4,,156.8,,61.7,,65.3,,131.3,,70678.0,0.6,,,22.3,,0.5,1.2,7.5,
13137,503.3,166.2,123.7,18.92,46.8,13.01,67.9,51.2,117.5,15.19,49140.0,3.2,,11.0,32.7,4417.0,2.6,3.1,14.5,86.6
13021,503.1,168.22,135.8,20.23,44.3,16.1,71.4,44.2,148.6,26.51,,1.1,,20.3,21.3,4606.0,2.0,54.1,3.2,
26163,503.1,177.89,129.9,23.71,45.9,15.77,74.0,47.45,137.6,21.74,,2.6,32.8,17.8,,,3.3,38.9,5.9,
39091,503.1,201.36,118.5,20.41,47.8,17.93,77.4,61.43,95.7,20.24,55150.0,0.5,34.0,9.7,,,0.9,1.7,,94.7
17109,503.0,163.82,141.7,23.88,60.1,16.31,74.3,48.88,102.7,,,0.6,,10.2,,4112.0,2.3,4.7,,90.3
13321,502.8,173.53,,22.62,48.0,12.42,96.5,58.44,109.7,,46076.0,0.6,33.1,17.4,24.4,4639.0,,28.2,,
53035,502.7,,140.6,18.36,38.6,12.4,56.8,,137.8,21.80,71610.0,1.0,,,,,5.7,2.5,7.5,
33015,502.4,,151.3,15.71,37.3,12.25,65.9,40.44,117.6,18.98,90429.0,0.7,38.6,,,,2.0,,2.9,94.8
5105,502.4,179.09,143.2,,48.3,,101.7,64.78,96.9,,46071.0,,34.7,12.6,,4514.0,,1.9,2.9,92.8
41013,502.4,174.44,150.2,,44.0,16.93,,,97.7,18.33,,,33.3,10.1,,4393.0,0.8,,7.6,92.8
22091,502.3,171.93,164.4,,39.8,,66.0,48.06,123.7,,,,,15.3,14.1,4510.0,,54.0,,
38043,502.1,,,,,,,,,,57734.0,,36.9,10.6,18.2,,,,4.4,97.2
54033,502.1,179.77,120.7,15.47,48.3,16.67,85.6,53.02,102.2,13.99,50433.0,,34.3,10.9,,,0.6,1.7,,95.5
28103,502.1,197.81,,,68.0,26.09,57.5,45.22,152.7,,,,,27.2,22.3,4489.0,,72.2,,
22013,502.0,198.24,121.1,,37.4,17.22,68.0,53.81,131.2,,,0.5,32.4,23.9,,4594.0,,43.0,,
47135,502.0,237.56,,,50.0,,106.0,81.86,96.1,,,0.5,33.2,21.6,18.9,4368.0,,3.5,,94.3
47069,502.0,206.95,122.2,25.50,48.9,24.28,96.1,64.98,156.9,32.05,,,33.1,15.0,16.0,4453.0,0.7,41.6,,
30049,502.0,160.56,131.2,18.53,45.3,14.55,,41.1,119.5,24.55,62130.0,,33.8,,13.9,,0.7,,3.2,93.8
19057,501.9,171.51,112.4,17.06,43.5,12.92,76.4,49.57,114.1,18.05,49977.0,0.8,32.9,11.1,,,0.8,5.9,3.0,90.3
13117,501.8,,124.8,15.45,37.5,12.91,,,123.0,18.40,101743.0,3.0,35.9,,39.7,4474.0,11.9,3.3,9.5,
36123,501.8,162.47,123.8,20.22,,11.92,69.0,41.2,111.6,23.79,54343.0,1.6,,,,,0.8,,,96.2
38057,501.8,195.91,149.1,,42.7,,73.6,61.01,190.8,,79890.0,2.6,35.8,,15.8,,0.5,,2.9,94.4
5037,501.8,233.48,114.8,,67.6,33.46,79.4,68.52,96.2,,,,33.3,12.8,,4503.0,,19.5,,
37059,501.6,169.12,147.6,15.59,40.1,12.86,75.7,51.33,,18.49,57611.0,1.3,36.2,10.0,24.9,4367.0,0.7,5.5,6.7,89.3
37159,501.6,188.43,128.7,18.66,38.8,14.53,79.5,53.25,120.4,19.67,48667.0,1.5,33.4,12.3,20.2,4397.0,0.9,16.0,8.6,
29201,501.6,196.99,128.1,18.87,53.1,19.77,89.2,65.23,112.6,19.06,,,32.4,16.1,16.2,4354.0,,11.5,,85.2
17123,501.4,206.31,108.6,,50.9,18.16,78.7,54.21,112.2,,55901.0,,34.0,8.9,,,0.5,,3.1,97.3
54049,501.3,196.84,127.3,25.95,47.3,20.69,86.2,56.01,117.1,17.09,48605.0,,32.7,12.2,,,0.6,3.6,,93.7
21213,501.3,215.01,112.9,,40.4,,88.2,64.67,94.1,,48311.0,1.6,33.1,12.0,,4234.0,0.8,9.9,,85.6
17011,501.3,160.63,125.2,17.60,42.1,11.51,79.1,43.84,107.3,14.40,55940.0,0.9,33.5,9.5,,,0.9,,9.0,93.6
36007,501.3,,143.3,16.73,,12.88,66.4,40.85,99.8,17.71,50859.0,1.7,,10.7,,,4.3,5.7,4.1,85.9
17179,501.3,169.22,151.7,19.88,45.7,16.14,79.9,51.95,106.0,12.53,62342.0,,33.4,,,,1.1,1.3,,95.8
30007,501.2,170.22,135.9,,44.1,,62.9,39.29,100.8,,56469.0,,35.5,,17.2,,,,,96.1
53009,501.1,164.3,136.8,23.36,39.5,14.47,59.8,,100.2,24.08,49913.0,1.3,32.4,10.3,,,1.6,1.1,6.2,88.0
42073,501.1,176.9,123.1,25.59,40.3,15.45,76.0,46.55,99.1,15.09,48860.0,0.6,34.6,10.5,,,0.5,3.7,,93.2
21101,501.0,191.71,134.5,23.37,48.1,14.68,92.4,53.39,99.4,21.57,,0.6,34.1,12.7,,4233.0,,7.3,,88.0
28109,500.9,198.77,135.3,22.81,47.1,21.56,82.0,52.51,104.6,17.72,,,33.5,12.9,23.8,4501.0,,12.8,3.0,
42101,500.8,185.36,123.7,24.48,43.2,17.01,75.2,47.22,137.8,26.92,,6.9,,19.6,,,7.2,42.3,14.5,
13119,500.6,185.84,142.4,,47.9,22.91,88.4,54.13,90.8,,,0.8,,19.7,27.5,4484.0,0.9,9.5,4.5,85.9
47105,500.6,163.1,140.6,18.46,,,73.4,45.42,100.4,14.35,56078.0,2.9,32.4,,24.1,4234.0,0.7,,8.5,94.5
42085,500.5,167.07,131.4,24.42,49.9,17.17,60.8,,121.4,18.22,48768.0,0.6,34.2,10.7,,,0.7,5.7,,91.2
28031,500.5,197.99,115.8,,53.5,17.29,91.3,56.25,170.7,,,,,20.9,23.7,4513.0,,37.8,,
54025,500.5,173.43,148.3,19.74,47.7,23.25,85.6,50.52,90.3,14.17,,,35.4,13.2,,,0.7,2.4,,94.0
1075,500.4,183.82,157.3,33.49,54.9,15.46,86.5,57.04,98.3,,,,34.9,15.2,18.3,4459.0,,11.2,,87.5
30053,500.1,167.67,114.3,,38.7,14.29,83.3,50.68,115.4,,,,36.9,10.9,15.6,,0.7,,3.0,94.9
37111,500.0,180.79,109.9,21.20,46.4,14.15,88.4,53.99,,15.60,,0.8,35.5,13.1,20.7,4290.0,0.8,3.6,6.0,91.1
37165,499.9,200.0,115.5,26.39,46.8,20.86,94.5,61.42,114.9,19.92,,,,24.5,16.8,4483.0,0.8,39.0,2.9,
19111,499.9,166.92,119.1,18.55,49.3,17.56,70.6,47.61,97.5,17.95,48571.0,,33.9,11.4,,4125.0,0.6,2.6,3.6,93.7
22121,499.8,175.56,118.2,27.68,39.1,12.61,77.1,46.2,160.0,,60908.0,0.9,,12.0,,4506.0,,39.9,3.0,
38079,499.8,203.36,149.3,,63.1,,105.7,48.41,,,,,,23.8,15.3,,,,,
54087,499.7,218.83,,39.51,42.8,23.86,98.2,67.18,,,,,34.6,15.2,,,,,,97.7
36053,499.5,,134.8,13.17,39.5,13.31,74.6,46.27,124.5,20.73,60228.0,,34.9,,,,1.0,1.8,,94.7
46003,499.4,,,,,,,,,,59293.0,2.2,,,31.1,4131.0,,,7.2,92.1
40073,499.4,170.31,122.4,,58.7,,58.7,46.09,119.0,,60656.0,3.8,,9.0,35.2,4755.0,,,15.6,
13017,499.4,199.13,118.5,,45.3,,79.1,54.87,148.8,,,1.1,33.4,26.7,20.0,4615.0,,36.6,6.1,
54103,499.3,185.75,125.1,,51.8,24.29,81.5,54.31,114.8,,,,33.8,15.6,,,,,,97.4
31087,499.2,183.41,,,85.1,,,,,,,,,10.3,16.9,4598.0,,,,99.6
26165,499.1,183.39,109.7,16.40,47.4,,71.3,50.16,106.9,17.13,,0.5,33.7,11.5,,,0.6,,,96.0
21119,499.1,212.76,130.7,32.61,43.0,17.17,106.3,76.84,,,,,35.8,27.3,,,,,,97.9
21013,499.0,220.66,,,54.0,21.53,98.1,73.32,,,,,33.8,32.1,,,,2.9,,95.3
19079,498.9,,124.8,,41.4,,72.4,42.24,139.1,,56273.0,2.0,33.8,,,,3.2,1.4,6.0,93.7
1051,498.9,175.17,125.5,17.54,41.7,15.0,70.5,49.55,130.3,18.19,59347.0,0.6,33.6,9.8,19.9,4588.0,,21.4,2.9,
22041,498.9,161.67,114.8,21.43,55.4,14.48,72.9,48.38,172.5,,,,,22.4,,4576.0,,33.0,,
19193,498.9,176.97,128.0,24.31,54.5,16.88,69.7,49.12,107.1,19.46,55483.0,3.9,,9.6,,,3.2,3.5,16.2,86.2
17059,498.6,209.68,123.3,,44.1,,97.8,76.56,,,,,34.7,14.4,,4261.0,,,,96.7
13257,498.5,206.87,114.5,25.11,56.8,28.25,72.5,59.94,147.2,33.16,,0.7,32.9,10.8,23.4,4453.0,,11.2,3.3,
47061,498.5,234.64,139.6,,66.8,31.47,85.3,60.34,91.1,,,,32.7,19.3,19.8,4240.0,,,,84.8
47083,498.5,222.47,115.1,,55.0,,96.6,72.19,,,,1.5,33.7,9.9,19.0,4325.0,0.5,3.9,,92.7
21109,498.5,203.24,111.1,,49.5,,104.0,76.25,,,,,35.9,25.4,,,,,,99.6
46045,498.4,,147.1,,,,67.4,,138.2,,68551.0,1.2,32.8,,26.0,,,,,97.9
37049,498.4,178.32,131.4,22.92,36.5,13.88,82.6,52.37,129.8,16.26,50870.0,1.6,,10.5,18.4,4380.0,2.9,21.7,7.2,
19041,498.4,,108.2,,42.0,19.02,62.5,,145.4,,47874.0,1.7,32.6,9.9,,,0.6,,3.5,95.4
13139,498.4,,125.3,18.96,37.8,14.67,61.7,40.68,123.6,18.55,59898.0,6.1,,10.8,33.3,4469.0,1.7,7.4,28.1,84.9
13035,498.4,204.15,117.7,30.41,51.6,20.52,65.4,57.28,148.6,,,,33.3,19.1,24.4,4592.0,0.7,28.9,3.2,
31125,498.2,172.02,,,91.7,,77.1,,,,,0.8,35.8,,16.3,4338.0,,,,99.0
21209,498.0,175.12,136.2,32.47,39.1,15.97,67.0,44.0,108.5,,66966.0,1.5,32.5,9.2,,,1.0,4.8,4.4,88.1
36071,497.8,,139.8,20.16,41.1,12.22,62.2,39.89,116.8,18.39,76716.0,3.3,33.2,,,,2.7,10.8,20.0,
47021,497.8,204.63,129.7,17.09,,13.9,84.6,66.35,119.7,,58641.0,0.6,36.5,,20.9,4293.0,0.5,1.4,2.9,95.0
18025,497.8,165.1,117.2,,50.5,,91.5,59.54,,,,,35.2,11.9,15.4,4155.0,,,,97.3
22103,497.8,,144.7,19.52,42.5,12.2,61.7,42.72,115.8,18.54,67706.0,1.5,34.2,,15.2,4517.0,1.7,11.8,5.5,
47139,497.7,201.39,109.2,,39.3,15.9,110.1,64.0,,,,0.5,37.1,13.1,20.9,4294.0,,,,96.3
40101,497.7,201.97,109.1,22.70,46.0,19.35,92.2,60.99,97.2,25.90,,0.9,,15.9,24.8,4548.0,0.8,10.8,6.0,
39145,497.7,192.79,119.7,23.90,38.5,18.29,88.7,59.8,92.5,15.32,,,32.5,17.8,,,,2.8,,94.2
12023,497.6,209.15,126.3,25.21,37.5,18.76,90.0,70.15,93.2,20.00,,0.9,32.7,11.0,17.3,4659.0,1.0,17.7,6.0,
33017,497.6,177.88,143.4,25.56,40.4,15.32,77.9,49.2,99.2,21.59,70650.0,1.5,32.6,,,,3.6,,,92.8
36051,497.6,167.62,139.7,18.76,42.3,14.52,67.3,48.86,130.9,14.78,56071.0,,34.2,,,,1.3,2.8,3.5,93.4
42131,497.5,176.43,122.6,22.40,44.7,16.82,67.4,44.8,107.2,,59308.0,,35.0,,,,,,,97.2
51181,497.4,198.88,145.3,,38.2,,68.4,54.25,167.3,,54844.0,,39.5,8.7,18.7,4207.0,,45.2,,
39117,497.4,179.17,130.4,23.99,46.0,14.73,90.8,56.86,115.2,24.41,56010.0,,36.1,,14.4,,,,,96.3
31009,497.4,,,,,,,,,,50870.0,0.9,,,16.7,4339.0,,,,100.0
31001,497.3,163.12,154.5,25.69,41.7,11.35,62.7,43.71,102.9,20.87,51536.0,1.7,,,16.8,4452.0,1.4,,9.9,93.3
55057,497.3,191.54,128.4,26.51,,18.12,73.3,48.48,115.8,29.96,51056.0,0.6,36.4,9.0,,,0.6,2.3,3.0,94.0
31133,497.3,,149.2,,,,,,146.4,,46314.0,,33.1,11.4,18.3,4276.0,,,,96.4
29141,497.2,202.91,114.6,23.75,55.4,15.64,94.2,67.46,,,,0.6,32.5,17.3,23.4,4338.0,0.9,,,95.7
21177,497.2,194.97,,,46.1,18.9,96.8,64.63,97.6,,,,34.1,13.3,,4243.0,0.6,4.9,,92.7
42097,497.1,168.44,121.4,15.98,44.8,14.28,66.5,48.82,89.0,17.54,47063.0,0.7,34.8,9.4,,,,2.7,3.3,94.8
5013,497.1,227.73,,,60.8,,111.8,85.23,117.8,,,,34.3,11.8,,4571.0,,21.6,4.0,
17159,497.1,171.01,120.7,,65.1,19.34,93.7,57.54,105.7,,48724.0,0.5,,8.9,,4197.0,1.0,,,96.4
46039,497.0,165.27,119.7,,50.3,,,,141.4,,57930.0,0.8,33.8,,23.2,,,,2.9,99.6
17187,496.9,,173.1,,57.1,,67.4,43.88,,,49607.0,2.9,,9.0,,,2.6,2.6,9.4,88.1
17181,496.8,201.43,151.5,,50.9,14.52,87.0,59.76,89.9,,49182.0,,34.4,12.0,,4309.0,,1.4,5.1,94.1
13045,496.8,192.97,117.9,25.63,52.4,18.63,82.3,55.38,101.4,20.36,49608.0,1.1,,13.5,22.5,4525.0,0.8,19.0,6.8,
17135,496.5,189.3,,14.92,59.8,19.13,89.5,60.65,88.4,,50304.0,,33.3,11.7,,4201.0,,5.0,,93.3
45061,496.5,221.29,148.2,31.44,38.4,24.24,77.1,55.34,166.6,51.21,,,34.8,17.4,14.2,4527.0,,65.6,,
19125,496.4,179.34,142.1,21.93,51.5,21.22,,,118.8,23.85,58492.0,,,,,4117.0,0.9,,,95.5
51570,496.4,205.57,143.3,32.36,46.1,16.96,69.9,56.57,121.4,,53716.0,1.9,,10.8,16.2,4231.0,3.8,14.7,5.7,
28151,496.3,217.27,126.6,30.35,55.8,25.83,84.1,61.57,139.4,29.86,,1.0,,28.1,18.6,4584.0,0.6,72.2,,
42081,496.3,171.24,143.1,19.14,39.3,13.96,67.7,46.12,88.3,15.74,52407.0,,33.2,9.6,,,0.7,4.8,,91.9
19061,496.1,,135.1,15.14,41.7,,,,126.2,16.32,61321.0,0.8,,,,,1.6,3.4,,92.9
5025,496.1,191.53,,,,,109.0,76.6,139.4,,,,33.7,14.8,,4557.0,,11.2,,86.4
37105,496.0,177.99,128.2,20.85,40.6,12.61,70.5,50.9,136.2,20.40,48873.0,4.5,32.5,11.8,25.3,4436.0,1.1,19.8,19.2,
5023,496.0,180.03,113.0,24.61,45.6,17.02,80.5,58.6,114.8,25.72,,,32.8,9.7,,4469.0,0.6,,,97.0
13075,495.9,197.06,134.2,,51.7,,79.2,56.27,90.1,,,1.0,,18.5,24.6,4638.0,0.6,27.5,5.7,
24039,495.8,187.74,141.7,,44.1,,79.7,68.24,107.3,,,1.3,,15.9,,4131.0,1.0,42.2,3.5,
6021,495.8,175.12,130.2,,49.2,12.12,59.8,48.73,118.9,29.07,47395.0,8.7,,14.5,14.9,4576.0,3.1,,41.2,
34001,495.8,162.58,131.4,22.62,40.4,13.12,64.7,,117.7,18.93,59989.0,5.5,34.7,10.9,14.0,,8.1,15.0,18.7,
5051,495.7,168.14,121.8,18.64,39.2,11.63,78.3,50.37,140.4,18.97,,1.3,32.5,12.6,14.8,4533.0,0.5,8.2,5.5,86.2
19015,495.7,160.99,120.5,,43.8,17.3,60.7,44.17,139.1,29.85,61111.0,,35.2,,,,0.7,,,96.4
13211,495.6,167.36,156.8,,51.8,16.96,,40.02,146.5,30.43,62530.0,1.6,35.4,,25.8,4568.0,,23.4,3.2,
48213,495.6,170.57,118.2,18.17,47.3,15.17,86.1,50.79,94.4,12.32,,2.2,32.8,12.4,30.5,4751.0,0.7,6.5,12.5,89.3
36021,495.6,,134.5,16.92,41.2,16.39,73.5,,97.0,15.49,63032.0,1.5,36.2,,,,1.9,4.4,4.6,89.2
13237,495.5,167.97,118.7,,53.9,14.98,69.2,45.49,122.6,20.97,51245.0,,33.1,8.9,30.4,4583.0,0.8,26.2,6.4,
47057,495.5,209.73,,21.51,39.2,18.89,98.4,71.02,109.0,,,1.2,36.0,14.1,20.4,4166.0,,,3.2,97.8
22001,495.5,192.77,,24.04,53.7,22.17,80.1,57.94,136.2,22.73,,1.8,,19.3,,4562.0,,17.8,,
37083,495.4,195.85,134.6,25.27,46.2,21.42,73.9,49.84,145.9,36.45,,,34.0,19.9,15.6,4323.0,0.9,52.9,,
28013,495.4,197.05,143.3,,56.4,24.66,73.4,49.28,128.0,,,1.4,33.1,18.6,26.1,4518.0,,27.2,5.9,
29071,495.1,168.55,138.6,20.89,39.8,13.99,84.7,50.03,91.9,17.48,55312.0,,34.5,,19.1,4291.0,0.6,,,96.1
39047,495.1,209.57,129.9,29.92,47.0,17.8,86.7,56.2,,24.74,46478.0,,33.8,12.8,,,0.9,2.0,,93.8
13303,495.1,189.79,146.7,,50.2,14.25,67.4,50.94,137.8,53.87,,,34.6,21.5,20.8,4584.0,0.6,53.0,,
28077,495.0,195.41,122.7,,52.8,,92.2,58.67,113.1,,,,33.3,15.2,23.2,4536.0,,33.2,,
30065,495.0,169.95,135.0,,,,58.1,53.77,134.3,,,0.7,35.5,12.0,16.8,,,,,98.8
24047,494.9,164.51,135.8,19.89,37.5,15.24,62.0,41.95,121.3,19.70,61145.0,,34.7,,,4123.0,1.4,13.1,3.4,
46011,494.9,,166.5,,52.1,14.43,,,139.6,,56370.0,1.7,,,22.8,,2.9,1.6,3.0,92.5
17143,494.8,169.03,142.1,19.71,44.7,13.83,82.5,50.29,118.0,21.29,54770.0,1.2,,11.6,,,4.0,17.6,4.7,
36115,494.8,170.57,120.5,17.73,42.1,15.44,73.7,46.1,100.5,17.38,54114.0,,36.2,,,,0.6,3.3,,93.8
9015,494.8,168.26,119.3,18.65,,11.22,75.0,46.84,110.4,20.23,64774.0,3.3,35.7,,,,1.4,2.3,11.5,88.9
26099,494.7,174.85,129.6,21.75,40.6,14.31,75.5,48.5,111.6,18.19,60466.0,3.2,34.9,,,,3.9,11.4,,
22021,494.6,168.97,123.2,,51.6,,104.3,59.88,104.6,,,,,17.6,14.9,4578.0,,16.7,3.2,
42039,494.5,168.86,125.8,20.69,43.8,15.26,68.8,46.28,107.5,18.60,49144.0,0.6,34.2,10.2,,,0.5,1.8,,95.6
28047,494.5,202.22,115.5,22.55,47.7,18.18,86.3,60.48,116.1,29.03,,1.7,,16.5,24.1,4486.0,2.9,24.6,5.4,
12035,494.4,,113.3,17.03,41.5,14.48,65.3,,86.9,15.68,53872.0,3.7,33.0,,23.8,4757.0,2.5,10.6,10.1,
38059,494.3,159.03,132.7,26.02,51.1,13.98,57.6,42.37,137.5,20.01,67584.0,1.4,,,14.2,,0.5,,3.1,92.0
16079,494.3,199.57,,,50.6,24.54,80.8,60.57,106.1,,,0.7,36.2,11.6,19.4,,,,3.5,93.7
31101,494.3,,159.0,,44.5,,61.6,,145.1,,48901.0,,33.6,,15.4,4458.0,0.9,,7.0,96.3
47115,494.2,191.5,121.1,24.78,43.3,22.18,91.1,54.2,110.1,,48024.0,,35.3,14.3,17.5,4271.0,0.5,2.1,,93.3
19165,494.2,,135.5,,53.3,,59.4,39.23,126.6,,55489.0,,33.1,,,4122.0,,,,97.0
28081,494.2,213.66,119.3,21.61,49.8,23.8,89.8,64.03,147.7,23.07,47978.0,0.8,32.3,12.1,22.5,4474.0,0.9,29.0,,
13221,494.1,172.01,119.0,,45.2,18.54,71.7,46.33,122.1,41.01,,,34.3,13.5,30.4,4542.0,,17.7,4.4,
53045,494.1,171.12,142.2,16.37,40.3,11.93,74.1,50.23,99.6,24.41,55726.0,1.9,33.7,9.7,,,1.9,1.7,9.7,
41069,494.1,224.06,,,,,,,,,,,,12.1,,4306.0,,,9.7,93.8
17151,494.1,,,,,,72.1,40.65,104.9,,,,39.4,9.6,,4291.0,0.6,5.2,,92.0
26011,494.1,171.56,140.4,,43.9,13.43,106.1,63.55,95.5,,,,37.0,12.5,,,,,,96.3
55079,494.1,173.17,138.1,20.28,40.7,14.81,68.4,42.81,125.2,20.77,48742.0,3.4,,15.2,,,4.3,26.4,14.7,
22073,494.0,190.41,121.8,25.25,47.3,16.96,75.1,52.97,136.6,24.58,,,,18.9,,4583.0,1.1,37.5,,
21145,494.0,176.95,133.0,17.10,38.7,13.61,73.4,51.99,116.0,16.41,,0.7,33.9,12.4,,4325.0,0.8,10.9,,85.2
37001,494.0,166.76,146.3,20.43,,13.63,72.8,47.58,112.0,19.77,,2.7,33.0,12.7,22.0,4403.0,1.6,19.1,12.4,
19029,493.9,173.62,118.2,,62.5,25.93,67.2,,142.7,,48178.0,1.0,34.0,9.3,,4142.0,0.6,,,97.1
1087,493.7,195.96,128.0,27.89,66.5,14.67,65.8,53.78,200.9,52.98,,,,19.8,16.6,4620.0,,82.6,,
17189,493.7,,110.2,,53.2,18.34,64.8,40.5,159.1,,59469.0,,34.6,,,4254.0,,,,96.7
47169,493.7,226.35,,,57.5,,114.4,76.76,107.7,,52864.0,1.6,,,19.9,4230.0,,9.5,,85.2
5103,493.7,206.8,,17.92,50.3,20.56,84.6,63.1,147.8,,,,34.0,19.4,,4576.0,,41.1,,
21233,493.7,208.85,,,37.1,,83.3,57.26,,,,1.1,33.6,16.0,,4252.0,,4.1,5.5,90.9
47155,493.5,187.47,128.9,20.38,40.7,17.11,80.1,57.63,109.8,22.27,45943.0,2.2,34.5,10.5,25.3,4217.0,0.9,,5.8,94.8
33013,493.4,159.88,154.8,23.50,,11.83,59.7,39.55,109.9,18.73,72478.0,1.1,35.9,,,,2.1,1.3,,94.2
