fips,low_income_low_access_share
13179,17.260019226829307
13181,1.8884442221110556
13183,0.2627212389380531
13185,8.26673258081349
13187,0.2602950010011346
13189,0.16914285714285715
13191,5.930370473731947
13193,0.22388059701492538
13195,1.504267425320057
13197,0.0
13199,1.2186249545289196
13201,0.1306122448979592
13205,7.945357051663971
13207,1.430517711171662
13209,4.02279951770251
13211,10.986120438773225
13213,6.571111335419401
13215,10.386286436527373
13217,14.364032893815402
13219,3.401609363569861
13221,2.5035237264245924
13223,13.517045614232314
13225,10.54341938978155
13227,5.7184601270768916
13229,3.41187759889114
13231,0.00559628406737926
13233,12.151898734177216
13235,1.6153205661948375
13237,9.501366764068244
13239,1.392757660167131
13241,0.09216023593020398
13243,18.40912035237725
13245,21.04473221008332
13247,13.340374347239337
13249,0.27944111776447106
13251,9.75125059960255
13253,6.552869744529729
13255,12.657437610225836
13257,5.337153772683859
13259,11.654011224826675
13261,5.216490447606569
13263,16.067006554989074
13265,47.40827023878858
13267,6.4655172413793105
13269,2.1895351448461713
13271,22.21212121212121
13273,2.6731078904991947
13275,12.421735241502683
13277,5.7355800388852884
13279,5.274951327921243
13281,0.009550186228631458
13283,19.331880900508352
13285,4.285245510411073
13287,8.331466965285554
13289,0.03324836528870664
13291,1.68102640943997
13293,7.527713328177366
13295,13.720984350456687
13297,10.90273135326139
13299,13.36748182419035
13301,1.234144669180665
13303,12.941898333883985
13305,8.359081697066348
13307,1.1075384065737763
13309,3.1666891254547904
13311,0.0
13313,13.394867396368385
13315,5.121555915721232
13317,6.806381572736713
13319,11.419010770678657
13321,1.0378707504958715
15001,8.092760388806942
15003,4.618933767796502
15005,0.0
15007,7.389962886229151
15009,5.759716858054433
16001,6.237814280070852
16003,8.601609657947686
16005,11.605644684267073
16007,6.064149682592716
16009,9.24071082390953
16011,11.528931962198785
16013,2.8302769461077846
16015,13.844621513944222
16017,2.9258507229004085
16019,11.403188978644204
16021,3.6365293474298213
16023,7.644413697682463
16025,44.49418084153984
16027,7.433187065629912
16029,1.3787160706591985
16031,8.962181944928547
16033,50.712830957230146
16035,3.4356808583495035
16037,8.287545787545788
16039,14.14675641689474
16041,1.3061160644454872
16043,14.763630871469566
16045,9.72546204916562
16047,0.30393171236420075
16049,8.231388701051207
16051,10.608263198163733
16053,11.808348976490569
16055,7.2941788091902895
16057,4.60745354956503
16059,11.769153225806452
16061,16.304632295210677
16063,41.78187403993856
16065,11.897911338448424
16067,17.649110568538543
16069,7.2379982172418185
16071,5.296313579094727
16073,10.38521603331598
16075,7.240419042567299
16077,5.884610464372521
16079,4.136310223266745
16081,2.232055063913471
16083,4.711899520911563
16085,7.554248631109308
16087,6.638556579721514
17001,3.2025393797594743
17003,28.271425103180384
17005,9.038721296713192
17007,7.443921351426198
17009,10.335880063427995
17011,9.794728114815026
17013,5.266260561996463
17015,4.484304932735426
17017,3.4085911156721886
17019,4.8129858116878275
17021,1.9482758620689655
17023,9.770431588613407
17025,5.602605863192182
17027,3.741856893173031
17029,10.413379615020512
17031,1.76667452728034
17033,2.427208962002321
17035,0.14482259232440262
17037,14.585393685812097
17039,2.155666928325584
17041,3.7037037037037037
17043,3.214006831536747
17045,13.921188630490956
17047,7.647671477458712
17049,4.637579580631972
17051,18.41915085817525
17053,7.776436332646829
17055,8.03316397462147
17057,4.52129811972268
17059,29.88012166756128
17061,0.6337318162177733
17063,5.531030901064659
17065,3.3699893579283433
17067,14.122696817420435
17069,6.203703703703703
17071,0.4910653389714909
17073,9.164917006694925
17075,10.720775287704422
17077,15.138330731674914
17079,4.124561765312436
17081,9.683982795477373
17083,3.950402436371547
17085,3.792221536290678
17087,2.6227944682880304
17089,3.502442413574269
17091,6.066161887720473
17093,6.136696416120485
17095,8.717095939076701
17097,5.951707412767143
17099,7.519925564411362
17101,7.889265133963049
17103,5.844966834115068
17105,6.495507060333761
17107,7.226530275532091
17109,9.833803507911199
17111,6.411452260655525
17113,8.781520534050433
17115,8.47627473638596
17117,4.21019575002617
17119,12.866808772959203
17121,10.208687273372721
17123,4.3354430379746836
17125,13.248329469521343
17127,3.3897206559077064
17129,2.1408894136166863
17131,7.508823171473774
17133,4.9458385168552965
17135,6.477544512357162
17137,13.362590373308578
17139,0.6129597197898424
17141,4.032001794493149
17143,13.18862805237702
17145,9.230425055928412
17147,1.5960308446410425
17149,10.066950699939136
17151,10.715883668903803
17153,16.101282259373477
17155,0.04995004995004995
17157,4.495758155096189
17159,2.7105279369186226
17161,5.987285321187969
17163,12.993971620700892
17165,6.458475494721632
17167,5.958017876585724
17169,6.230116648992577
17171,19.81325863678805
17173,5.969682064123776
17175,19.686353019686354
17177,1.6977216993984616
17179,9.276629688169344
17181,2.8975741239892185
17183,8.476569678407351
17185,3.3230099606595798
17187,2.8576269272039307
17189,3.5879315031258496
17191,8.406921241050119
17193,2.3252642345721104
17195,6.261752538548326
17197,7.348721884408761
17199,12.316711123167112
17201,7.274457607716432
17203,4.689116490792468
18001,4.745979585308401
18003,12.087952292101123
18005,10.48389197072688
18007,1.1068443641292072
18009,7.543474855083816
18011,2.464689265536723
18013,1.0628526440099724
18015,0.44157777226494666
18017,2.686957860699071
18019,4.464220915886494
18021,5.55596876162142
18023,1.179869973513123
18025,5.488658639036684
18027,2.651036400404449
18029,8.278218474633844
18031,4.246309246309246
18033,8.850626435828813
18035,12.833238435978279
18037,3.6596719902599726
18039,8.718914349637323
18041,7.731597808625448
18043,5.464077878194642
18045,2.848027842227378
18047,3.1749469398362713
18049,4.209061240161259
18051,1.6088111512401875
18053,8.251380939467035
18055,5.970149253731344
18057,5.483139028805145
18059,8.452615639553155
18061,0.017782745655929275
18063,6.977063967878554
18065,6.552504953297481
18067,10.44204369682908
18069,9.73763603060015
18071,9.81451765150085
18073,3.5127546448413884
18075,11.170187738201665
18077,2.70753669668188
18079,10.17353198948291
18081,5.842295960015467
18083,1.9302809573361082
18085,4.904470125908116
18087,1.729153199741435
18089,10.43638672997248
18091,8.333408093875317
18093,2.9305934885334026
18095,14.697347230240968
18097,12.234099666479594
18099,4.932945102123228
18101,3.1449583897813045
18103,9.782402514700701
18105,5.34520996709525
18107,3.7692791942083725
18109,6.070194791999303
18111,5.398764392024712
18113,3.7108717603500505
18115,0.0
18117,0.39314516129032256
18119,0.2641946697566628
18121,6.476728761750966
18123,7.058641017685386
18125,0.8485792137018295
18127,7.944968754373475
18129,8.390582786568892
18131,3.566631845993135
18133,3.540289228986118
18135,7.859844866455236
18137,0.8119925046845722
18139,4.433072677092916
18141,8.157913468274574
18143,9.838302799718788
18145,4.8586731478981005
18147,0.009545628102329133
18149,1.2798013953687455
18151,11.458241918970309
18153,5.434225844004657
18155,3.1188165457457835
18157,17.43604583863873
18159,7.323042168674699
18161,0.0
18163,11.614163369559774
18165,1.702442635085122
18167,19.99017135227357
18169,7.178910240817319
18171,1.7042783262811472
18173,6.894067583641877
18175,3.131413205010261
18177,16.630149310039613
18179,12.671877261542916
18181,0.4017368015257883
18183,1.2135047458848973
19001,2.304087477219474
19003,2.0104244229337302
19005,3.4752267969295185
19007,5.493908590051991
19009,2.3696682464454977
19011,4.2797975149562815
19013,9.463727210313525
19015,2.364479586406143
19017,1.293458559894546
19019,3.378184941311194
19021,5.616979269496545
19023,1.9102710701553778
19025,8.852119958634953
19027,1.9984627209838586
19029,9.12152479220407
19031,4.838099356721985
19033,5.472129736585808
19035,6.030483764082174
19037,3.1674571910925318
19039,3.0583674348481584
19041,4.565908681826364
19043,1.0645926416239175
19045,8.35776529033309
19047,11.376930276087974
19049,2.3996371059197097
19051,3.3245744316234433
19053,3.5355326948090338
19055,2.5895068678225623
19057,7.83384996900186
19059,1.883962320753585
19061,5.6431721354361315
19063,11.075519316637546
19065,1.71455938697318
19067,6.2871864074096795
19069,5.702247191011236
19071,25.57451955382341
19073,4.541559554413025
19075,0.0
19077,3.158663501917108
19079,2.7244305493523893
19081,3.4653028833436204
19083,2.3953461845557205
19085,5.841371918542337
19087,10.454206999255398
19089,10.181894208655656
19091,7.457972491085074
19093,0.38087177316969956
19095,1.027208804646897
19097,7.018339379282548
19099,3.9248683567667335
19101,6.6199608145817255
19103,2.363197383903058
19105,4.733985851342184
19107,7.687184853962515
19109,4.149778035128354
19111,12.790697674418604
19113,6.254438374063799
19115,0.3249319399315008
19117,9.608900876601483
19119,2.478197046887143
19121,3.998979526755533
19123,8.373173674098565
19125,3.2363625446576
19127,9.61178901790986
19129,3.8050335347632647
19131,8.602449888641425
19133,5.020015146597425
19135,2.3086574654956085
19137,7.402234636871508
19139,5.5608843139548485
19141,4.681205723017086
19143,8.186320024760136
19145,3.3015315089128796
19147,7.133000743020911
19149,3.177779556551669
19151,8.125854993160054
19153,4.829091584618243
19155,9.32179737650014
19157,1.2741884318494237
19159,3.1962580393685442
19161,3.758454106280193
19163,3.4522829613131263
19165,5.588887975671899
19167,0.3797768810823641
19169,10.48223180183601
19171,6.65841166207013
19173,1.0764603451005224
19175,5.8959629806925165
19177,8.401585204755614
19179,23.132631578947368
19181,3.9891833423472147
19183,3.0040545521562847
19185,16.898328908324224
19187,11.998526819772183
19189,2.8437327443401434
19191,1.6764817629179332
19193,5.367419645303997
19195,2.0005264543300867
19197,3.9156398820772544
20001,4.180689552015556
20003,5.628239940755369
20005,9.064051051760813
20007,3.2297881094425014
20009,12.509937125099372
20011,11.177749950570092
20013,13.671875
20015,6.517911353976928
20017,31.684587813620073
20019,17.57972199509403
20021,17.928065546451883
20023,8.327219369038884
20025,33.318284424379236
20027,8.353837141183362
20029,13.951536767019826
20031,16.556214393675155
20033,3.225806451612903
20035,9.567348737297237
20037,12.763837072622271
20039,10.33434650455927
20041,4.966082818669636
20043,8.810572687224669
20045,5.385920271416454
20047,4.840302930523543
20049,18.52879944482998
20051,7.623365668494306
20053,10.820378636293674
20055,10.705351316075701
20057,8.251595367525407
20059,17.582333025546323
20061,16.14283219835865
20063,33.024118738404454
20065,6.584520600693107
20067,6.450376804189552
20069,11.888111888111888
20071,4.170008019246191
20073,17.80535207056361
20075,7.434944237918216
20077,9.993370898243288
20079,0.980279091223619
20081,7.94172932330827
20083,8.924843423799583
20085,5.615807458030011
20087,0.33985151103210287
20089,12.089697757556062
20091,2.2575292321092877
20093,3.2185064118682423
20095,10.575209977093408
20097,13.160987074030553
20099,7.090294811866524
20101,6.914285714285715
20103,11.014469938473244
20105,9.534094415303919
20107,4.846727423363712
20109,4.898403483309144
20111,5.7940041555357675
20113,8.355037697052776
20115,10.09478672985782
20117,12.87931204902639
20119,16.502732240437158
20121,6.664226675206637
20123,8.896908834144044
20125,10.250627272983564
20127,9.944284990714165
20129,9.403031240334055
20131,8.852426802908234
20133,5.214389534883721
20135,9.784357901512713
20137,7.741139128901429
20139,5.056765879104019
20141,7.905650596163816
20143,9.916269906419307
20145,8.719346049046322
20147,11.254874158099964
20149,1.9996296982040362
20151,9.693454846727423
20153,13.735609368797142
20155,9.012416487110725
20157,6.184738955823293
20159,9.054844788257464
20161,24.894888560781833
20163,3.783053464582127
20165,10.6138494103417
20167,8.149210903873744
20169,6.028126461173255
20171,4.4975688816855754
20173,9.397329266702116
20175,7.681247821540606
20177,10.77927770971259
20179,12.01095461658842
20181,23.810316139767053
20183,11.289903970931741
20185,8.113590263691684
20187,2.639821029082774
20189,10.69182389937107
20191,4.711586275484834
20193,17.658227848101266
20195,2.7990669776741086
20197,12.888132709485326
20199,8.484848484848484
20201,15.502672874633557
20203,2.1486123545210387
20205,7.7585290679137
20207,9.851919008763977
20209,13.575442049458747
21001,3.403730703259005
21003,8.654038885548205
21005,2.3294897530460763
21007,0.012122681537156019
21009,7.592535508500699
21011,0.9231300146665516
21013,9.992680631556935
21015,9.057242174546127
21017,12.259194395796847
21019,12.601429090468693
21021,7.3368036015756894
21023,0.22384542884071632
21025,11.98299466781957
21027,3.5196171294680694
21029,9.597814825280212
21031,4.830575256107171
21033,0.5699322242760321
21035,6.275711865773977
21037,8.90564116188452
21039,3.3503134796238245
21041,0.0
21043,3.740981240981241
21045,5.5531181447822
21047,14.530457710770063
21049,4.9448235195013055
21051,13.778186838472159
21053,1.0903426791277258
21055,4.75577026301664
21057,0.8022170361726955
21059,5.624068862771065
21061,2.0146369541978455
21063,0.0
21065,0.03407851690294438
21067,7.042186860849958
21069,3.094507945358238
21071,2.694481762186003
21073,8.820127827939535
21075,0.029355643622486424
21077,0.0
21079,0.0
21081,2.3153028951423242
21083,7.769187252498586
21085,9.554882311815428
21087,4.201456741872446
21089,6.973719859116771
21091,4.9854057209573845
21093,8.918639796102063
21095,2.8963727030534874
21097,4.658813541335031
21099,4.533216110775317
21101,3.195675675675676
21103,1.167618059159315
21105,1.244390044879641
21107,7.35080988917306
21109,3.7053505261597746
21111,6.481346546196444
21113,7.695632486724571
21115,1.8068162356567905
21117,7.2764838467317805
21119,0.6056527590847914
21121,17.906094156760656
21123,6.749806242513915
21125,11.17776002990705
21127,5.718789407313998
21129,0.012679092177000128
21131,4.942528735632184
21133,0.0
21135,0.5407354001441961
21137,8.91197154635842
21139,6.660363483559197
21141,3.3612819079560277
21143,1.0223719028145297
21145,15.172729352550904
21147,1.8682399213372665
21149,1.0387157695939566
21151,12.001302523035362
21153,1.4475361884047102
21155,7.194752774974773
21157,2.87458661918087
21159,0.8198623250058009
21161,6.935391652372784
21163,5.7758198727361725
21165,0.2695845226768157
21167,5.386526651352492
21169,0.47529458362214083
21171,1.714859071422056
21173,6.320993245028114
21175,4.137039431157079
21177,5.168418045017302
21179,1.314547505582798
21181,0.29432375613174494
21183,2.8814696753628053
21185,5.0417799588832155
21187,4.4460843095655385
21189,1.38801261829653
21191,0.20165355918531963
21193,0.8184731122875453
21195,0.05843996062992126
21197,0.0
21199,7.893693607979322
21201,29.360210341805434
21203,0.2403846153846154
21205,1.3457335104787211
21207,2.3854255621975518
21209,7.273228329764908
21211,0.3422541236868375
21213,6.787095284815606
21215,0.0
21217,2.8802219321148823
21219,3.258426966292135
21221,1.5970430294999651
21223,0.0
21225,19.97734390617712
21227,5.457325646794151
21229,5.163437740035845
21231,9.849613222505164
21233,10.593935834373394
21235,2.4553132979768217
21237,2.6920462270564243
21239,12.077469024419583
22001,3.1858578990821234
22003,11.24437199192672
22005,9.932378864897636
22007,0.5849451347081679
22009,11.56798897154945
22011,20.600774106692096
22013,19.4941824008918
22015,10.929312098752767
22017,16.04038137969714
22019,13.030689741035857
22021,3.8689301223845245
22023,5.848808305307793
22025,13.60622657826463
22027,12.00348938644955
22029,20.77610219959658
22031,9.262454981992796
22033,11.720899377741832
22035,21.806933883232375
22037,0.4342033848127498
22039,6.28825329566855
22041,13.03510377040497
22043,8.843964319333004
22045,5.824685963954123
22047,1.967831790816785
22049,10.722625046085781
22051,4.831326638184542
22053,7.973032854339431
22055,9.275289062993618
22057,8.43352229074524
22059,12.10879785090665
22061,19.40087728683
22063,7.805445768828207
22065,3.0596212685024393
22067,13.921155152078345
22069,15.265632108375879
22071,8.7834359521739
22073,15.442362737444705
22075,20.3237566183491
22077,10.538549250065783
22079,19.1280496607478
22081,3.860961390386096
22083,6.788902291917974
22085,12.04968431477737
22087,16.179625038304035
22089,11.278893520272831
22091,2.7403374096224224
22093,8.673423219618135
22095,12.559881543419563
22097,10.925357382711312
22099,5.7170245398773005
22101,10.395242451967063
22103,7.836057157525456
22105,16.684971551731255
22107,38.8994668697639
22109,10.580189522617557
22111,15.408652788169535
22113,3.7035121295194746
22115,22.169144342110293
22117,3.8988297150610585
22119,18.63518334263596
22121,7.280982007734992
22123,2.163047225094795
22125,14.8608
22127,5.616143146346242
23001,2.4669922564112086
23003,4.854598580770836
23005,3.5115062093057934
23007,5.541471658866355
23009,1.6483516483516483
23011,1.9950716735843341
23013,1.6634789611435474
23015,0.9228893983805903
23017,5.495132536786955
23019,5.757424166628769
23021,1.6823495865412033
23023,2.8447567506304368
23025,3.8982921038523397
23027,3.779714329912855
23029,4.744947650353056
23031,3.3429546849556893
24001,9.743364364004421
24003,4.136659871739551
24005,4.424064226257688
24009,5.228934942583139
24011,4.019234258755217
24013,3.007167901205021
24015,6.539541876013767
24017,5.182496195863556
24019,4.988043411613219
24021,3.1128821475244766
24023,4.163205635113134
24025,4.663720356498084
24027,1.890380897643555
24029,0.3861959696984701
24031,1.8316959549361633
24033,3.459150818836719
24035,3.608937612452404
24037,4.154977128130023
24039,5.4703437854174535
24041,3.2502249748557515
24043,5.497524248796039
24045,9.055736177367242
24047,6.034516266956894
24510,1.811224859532241
25001,9.145946046097977
25003,6.012848749037868
25005,4.0964097139261515
25007,8.829755065013607
25009,4.101544891470062
25011,5.342431205514767
25013,4.801182334030939
25015,12.496837044534413
25017,2.573174504435877
25019,2.8509634290208417
25021,3.5994633673697547
25023,4.805028701666333
25025,0.20968861102762654
25027,5.121269497791002
26001,6.159751416560044
26003,4.884907822101864
26005,4.726770070371966
26007,6.1017636326778835
26009,0.05937234944868533
26011,0.0
26013,4.514672686230249
26015,0.006759839791796935
26017,5.255588238023216
26019,0.0
26021,9.56362036310765
26023,6.389232673267327
26025,11.397323461578011
26027,3.2298778039125695
26029,0.4046398705152414
26031,3.8735087182624657
26033,8.136033229491174
26035,1.3257453275561017
26037,9.85779098458518
26039,2.1884325706977403
26041,5.050041813914592
